02-06-2025 08:37:47.271  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: Starting OpenthesoApplication using Java 17.0.8 with PID 6819 (/Users/miledrousset/NetBeansProjects22/Opentheso/target/classes started by miledrousset in /Users/miledrousset/NetBeansProjects22/Opentheso)
04-06-2025 14:29:03.795  [34mINFO [0;39m [35m12131[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Previously run:              73
04-06-2025 14:29:03.795  [34mINFO [0;39m [35m12131[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Filtered out:                 0
04-06-2025 14:29:03.795  [34mINFO [0;39m [35m12131[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: -------------------------------
04-06-2025 14:29:03.795  [34mINFO [0;39m [35m12131[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Total change sets:           73
04-06-2025 14:29:03.796  [34mINFO [0;39m [35m12131[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Update summary generated
04-06-2025 14:29:03.796  [34mINFO [0;39m [35m12131[0;39m --- [restartedMain] [36mliquibase.command[0;39m 	: Update command completed successfully.
04-06-2025 14:29:03.797  [34mINFO [0;39m [35m12131[0;39m --- [restartedMain] [36mliquibase.ui[0;39m 	: Liquibase: Update has been successful. Rows affected: 0
04-06-2025 14:29:03.799  [34mINFO [0;39m [35m12131[0;39m --- [restartedMain] [36mliquibase.lockservice[0;39m 	: Successfully released change log lock
04-06-2025 14:29:03.800  [34mINFO [0;39m [35m12131[0;39m --- [restartedMain] [36mliquibase.command[0;39m 	: Command execution complete
04-06-2025 14:29:03.860  [34mINFO [0;39m [35m12131[0;39m --- [restartedMain] [36morg.hibernate.jpa.internal.util.LogHelper[0;39m 	: HHH000204: Processing PersistenceUnitInfo [name: default]
04-06-2025 14:29:03.886  [34mINFO [0;39m [35m12131[0;39m --- [restartedMain] [36morg.hibernate.Version[0;39m 	: HHH000412: Hibernate ORM core version 6.5.2.Final
04-06-2025 14:29:03.902  [34mINFO [0;39m [35m12131[0;39m --- [restartedMain] [36mo.h.cache.internal.RegionFactoryInitiator[0;39m 	: HHH000026: Second-level cache disabled
04-06-2025 14:29:04.041  [34mINFO [0;39m [35m12131[0;39m --- [restartedMain] [36mo.s.o.j.p.SpringPersistenceUnitInfo[0;39m 	: No LoadTimeWeaver setup: ignoring JPA class transformer
04-06-2025 14:29:04.288  [31mWARN [0;39m [35m12131[0;39m --- [restartedMain] [36morg.hibernate.mapping.RootClass[0;39m 	: HHH000038: Composite-id class does not override equals(): fr.cnrs.opentheso.entites.UsersHistorique
04-06-2025 14:29:04.288  [31mWARN [0;39m [35m12131[0;39m --- [restartedMain] [36morg.hibernate.mapping.RootClass[0;39m 	: HHH000039: Composite-id class does not override hashCode(): fr.cnrs.opentheso.entites.UsersHistorique
04-06-2025 14:29:04.289  [31mWARN [0;39m [35m12131[0;39m --- [restartedMain] [36morg.hibernate.mapping.RootClass[0;39m 	: HHH000038: Composite-id class does not override equals(): fr.cnrs.opentheso.entites.CandidatStatus
04-06-2025 14:29:04.289  [31mWARN [0;39m [35m12131[0;39m --- [restartedMain] [36morg.hibernate.mapping.RootClass[0;39m 	: HHH000039: Composite-id class does not override hashCode(): fr.cnrs.opentheso.entites.CandidatStatus
04-06-2025 14:29:04.729  [34mINFO [0;39m [35m12131[0;39m --- [restartedMain] [36mo.h.e.t.j.p.internal.JtaPlatformInitiator[0;39m 	: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
04-06-2025 14:29:04.772  [34mINFO [0;39m [35m12131[0;39m --- [restartedMain] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m 	: Initialized JPA EntityManagerFactory for persistence unit 'default'
04-06-2025 14:29:05.086  [34mINFO [0;39m [35m12131[0;39m --- [restartedMain] [36mo.s.d.j.repository.query.QueryEnhancerFactory[0;39m 	: Hibernate is in classpath; If applicable, HQL parser will be used.
04-06-2025 14:29:06.111  [34mINFO [0;39m [35m12131[0;39m --- [restartedMain] [36mo.s.g.e.DefaultSchemaResourceGraphQlSourceBuilder[0;39m 	: Loaded 1 resource(s) in the GraphQL schema.
04-06-2025 14:29:06.207  [34mINFO [0;39m [35m12131[0;39m --- [restartedMain] [36mo.s.b.a.graphql.GraphQlAutoConfiguration[0;39m 	: GraphQL schema inspection:
	Unmapped fields: {}
	Unmapped registrations: {}
	Unmapped arguments: {}
	Skipped types: []
04-06-2025 14:29:06.224  [34mINFO [0;39m [35m12131[0;39m --- [restartedMain] [36mo.s.b.a.g.s.GraphQlWebMvcAutoConfiguration[0;39m 	: GraphQL endpoint HTTP POST /graphql
04-06-2025 14:29:06.326  [34mINFO [0;39m [35m12131[0;39m --- [restartedMain] [36morg.neo4j.driver.internal.DriverFactory[0;39m 	: Direct driver instance 1649322967 created for server address localhost:7687
04-06-2025 14:29:06.394  [34mINFO [0;39m [35m12131[0;39m --- [restartedMain] [36mo.s.b.a.endpoint.web.EndpointLinksResolver[0;39m 	: Exposing 1 endpoint beneath base path '/actuator'
04-06-2025 14:29:06.522  [31mWARN [0;39m [35m12131[0;39m --- [restartedMain] [36mo.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration[0;39m 	: Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
04-06-2025 14:29:06.761  [34mINFO [0;39m [35m12131[0;39m --- [restartedMain] [36mo.s.b.d.a.OptionalLiveReloadServer[0;39m 	: LiveReload server is running on port 35729
04-06-2025 14:29:06.820  [34mINFO [0;39m [35m12131[0;39m --- [restartedMain] [36morg.apache.coyote.http11.Http11NioProtocol[0;39m 	: Starting ProtocolHandler ["http-nio-8099"]
04-06-2025 14:29:06.830  [34mINFO [0;39m [35m12131[0;39m --- [restartedMain] [36mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m 	: Tomcat started on port 8099 (http) with context path '/'
04-06-2025 14:29:06.841  [34mINFO [0;39m [35m12131[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: Started OpenthesoApplication in 9.826 seconds (process running for 10.176)
04-06-2025 14:29:07.422  [34mINFO [0;39m [35m12131[0;39m --- [RMI TCP Connection(3)-127.0.0.1] [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m 	: Initializing Spring DispatcherServlet 'dispatcherServlet'
04-06-2025 14:29:07.423  [34mINFO [0;39m [35m12131[0;39m --- [RMI TCP Connection(3)-127.0.0.1] [36mo.s.web.servlet.DispatcherServlet[0;39m 	: Initializing Servlet 'dispatcherServlet'
04-06-2025 14:29:07.424  [34mINFO [0;39m [35m12131[0;39m --- [RMI TCP Connection(3)-127.0.0.1] [36mo.s.web.servlet.DispatcherServlet[0;39m 	: Completed initialization in 1 ms
04-06-2025 14:29:07.506  [31mWARN [0;39m [35m12131[0;39m --- [Neo4jDriverIO-2-3] [36mo.s.b.a.neo4j.Neo4jReactiveHealthIndicator[0;39m 	: Health check failed
org.neo4j.driver.exceptions.ServiceUnavailableException: Unable to connect to localhost:7687, ensure the database is running and that there is a working network connection to it.
	at org.neo4j.driver.internal.async.connection.ChannelConnectedListener.databaseUnavailableError(ChannelConnectedListener.java:80)
	at org.neo4j.driver.internal.async.connection.ChannelConnectedListener.operationComplete(ChannelConnectedListener.java:74)
	at org.neo4j.driver.internal.async.connection.ChannelConnectedListener.operationComplete(ChannelConnectedListener.java:33)
	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:590)
	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:583)
	at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:559)
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:492)
	at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:636)
	at io.netty.util.concurrent.DefaultPromise.setFailure0(DefaultPromise.java:629)
	at io.netty.util.concurrent.DefaultPromise.tryFailure(DefaultPromise.java:118)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.fulfillConnectPromise(AbstractNioChannel.java:326)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:342)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:776)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:994)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: localhost/127.0.0.1:7687
Caused by: java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:946)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:336)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:339)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:776)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:994)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
04-06-2025 14:29:19.249  [34mINFO [0;39m [35m12131[0;39m --- [http-nio-8099-exec-1] [36mfr.cnrs.opentheso.config.LoggingInterceptor[0;39m 	: Request URL: http://localhost:8099/, Method: GET, Query Parameters: , IP: 0:0:0:0:0:0:0:1
04-06-2025 14:29:20.136  [31mWARN [0;39m [35m12131[0;39m --- [http-nio-8099-exec-1] [36mj.e.resource.webcontainer.faces.renderkit[0;39m 	: JSF1090 : Le cas de navigation n’est pas résolu pour le composant j_idt17.
04-06-2025 14:29:21.384  [34mINFO [0;39m [35m12131[0;39m --- [http-nio-8099-exec-1] [36mf.c.o.bean.notification.NewVersionService[0;39m 	: Not of first project running ! searching of latest release
04-06-2025 14:29:21.384  [34mINFO [0;39m [35m12131[0;39m --- [http-nio-8099-exec-1] [36mf.c.o.bean.notification.NewVersionService[0;39m 	: Latest tag version v25.05.02
04-06-2025 14:29:21.385  [34mINFO [0;39m [35m12131[0;39m --- [http-nio-8099-exec-1] [36mf.c.o.bean.notification.NewVersionService[0;39m 	: We have already the last tag available v25.05.02
04-06-2025 14:29:21.385  [34mINFO [0;39m [35m12131[0;39m --- [http-nio-8099-exec-1] [36mf.c.o.bean.notification.NewVersionService[0;39m 	: No new release found !
04-06-2025 14:29:25.709  [34mINFO [0;39m [35m12131[0;39m --- [http-nio-8099-exec-8] [36mfr.cnrs.opentheso.config.LoggingInterceptor[0;39m 	: Request URL: http://localhost:8099/, Method: GET, Query Parameters: , IP: 0:0:0:0:0:0:0:1
04-06-2025 14:29:25.813  [34mINFO [0;39m [35m12131[0;39m --- [http-nio-8099-exec-8] [36mf.c.opentheso.bean.menu.connect.UserInfoBean[0;39m 	: Rôle : OIDC_USER
04-06-2025 14:29:25.813  [34mINFO [0;39m [35m12131[0;39m --- [http-nio-8099-exec-8] [36mf.c.opentheso.bean.menu.connect.UserInfoBean[0;39m 	: Rôle : SCOPE_email
04-06-2025 14:29:25.813  [34mINFO [0;39m [35m12131[0;39m --- [http-nio-8099-exec-8] [36mf.c.opentheso.bean.menu.connect.UserInfoBean[0;39m 	: Rôle : SCOPE_openid
04-06-2025 14:29:25.813  [34mINFO [0;39m [35m12131[0;39m --- [http-nio-8099-exec-8] [36mf.c.opentheso.bean.menu.connect.UserInfoBean[0;39m 	: Rôle : SCOPE_profile
04-06-2025 14:30:16.959  [34mINFO [0;39m [35m12131[0;39m --- [SpringApplicationShutdownHook] [36morg.neo4j.driver.internal.InternalDriver[0;39m 	: Closing driver instance 1649322967
04-06-2025 14:30:16.960  [34mINFO [0;39m [35m12131[0;39m --- [SpringApplicationShutdownHook] [36mo.n.d.internal.async.pool.ConnectionPoolImpl[0;39m 	: Closing connection pool towards localhost:7687
04-06-2025 14:30:17.177  [34mINFO [0;39m [35m12131[0;39m --- [SpringApplicationShutdownHook] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m 	: Closing JPA EntityManagerFactory for persistence unit 'default'
04-06-2025 14:30:17.180  [34mINFO [0;39m [35m12131[0;39m --- [SpringApplicationShutdownHook] [36mcom.zaxxer.hikari.HikariDataSource[0;39m 	: HikariPool-1 - Shutdown initiated...
04-06-2025 14:30:17.183  [34mINFO [0;39m [35m12131[0;39m --- [SpringApplicationShutdownHook] [36mcom.zaxxer.hikari.HikariDataSource[0;39m 	: HikariPool-1 - Shutdown completed.
04-06-2025 14:30:19.341  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: Starting OpenthesoApplication using Java 17.0.8 with PID 12292 (/Users/miledrousset/NetBeansProjects22/Opentheso/target/classes started by miledrousset in /Users/miledrousset/NetBeansProjects22/Opentheso)
04-06-2025 14:30:19.342  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: The following 1 profile is active: "local"
04-06-2025 14:30:19.365  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m 	: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
04-06-2025 14:30:19.365  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m 	: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
04-06-2025 14:30:20.181  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m 	: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
04-06-2025 14:30:20.294  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m 	: Finished Spring Data repository scanning in 110 ms. Found 8 JPA repository interfaces.
04-06-2025 14:30:20.748  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m 	: Tomcat initialized with port 8099 (http)
04-06-2025 14:30:20.753  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36morg.apache.coyote.http11.Http11NioProtocol[0;39m 	: Initializing ProtocolHandler ["http-nio-8099"]
04-06-2025 14:30:20.754  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36morg.apache.catalina.core.StandardService[0;39m 	: Starting service [Tomcat]
04-06-2025 14:30:20.754  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36morg.apache.catalina.core.StandardEngine[0;39m 	: Starting Servlet engine: [Apache Tomcat/10.1.25]
04-06-2025 14:30:20.861  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36morg.apache.jasper.servlet.TldScanner[0;39m 	: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-06-2025 14:30:20.868  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m 	: Initializing Spring embedded WebApplicationContext
04-06-2025 14:30:20.868  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m 	: Root WebApplicationContext: initialization completed in 1503 ms
04-06-2025 14:30:22.903  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.j.s.ServletContainerInitializerRegistrationBean[0;39m 	: Resolving classes for com.sun.faces.config.FacesInitializer took 1.852507208s
04-06-2025 14:30:24.537  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.j.s.ServletContainerInitializerRegistrationBean[0;39m 	: Resolving classes for com.sun.faces.config.FacesInitializer2 took 1.63053375s
04-06-2025 14:30:24.537  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.j.w.WeldServletContainerInitializerRegistrationBean[0;39m 	: org.jboss.weld.environment.servlet.archive.isolation has already been set to false
04-06-2025 14:30:24.541  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.jboss.weld.environment.servletWeldServlet[0;39m 	: WELD-ENV-001008: Initialize Weld using ServletContainerInitializer
04-06-2025 14:30:24.548  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36morg.jboss.weld.Version[0;39m 	: WELD-000900: 5.1.2 (Final)
04-06-2025 14:30:24.584  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.s.d.j.repository.cdi.JpaRepositoryExtension[0;39m 	: Activating CDI extension for Spring Data JPA repositories
04-06-2025 14:30:24.587  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36morg.jboss.weld.Bootstrap[0;39m 	: WELD-ENV-000041: Using org.joinfaces.weld.ClassGraphDiscoveryStrategy@7569fa01 for bean discovery
04-06-2025 14:30:24.617  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36morg.jboss.weld.Bootstrap[0;39m 	: WELD-000101: Transactional services not available. Injection of @Inject UserTransaction not available. Transactional observers will be invoked synchronously.
04-06-2025 14:30:24.653  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36morg.jboss.weld.Event[0;39m 	: WELD-000411: Observer method [BackedAnnotatedMethod] protected org.springframework.data.repository.cdi.CdiRepositoryExtensionSupport.processAnnotatedType(@Observes ProcessAnnotatedType<X>) receives events for all annotated types. Consider restricting events using @WithAnnotations or a generic type with bounds.
04-06-2025 14:30:24.672  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.jboss.weld.environment.servletWeldServlet[0;39m 	: WELD-ENV-001002: Container detection skipped - custom container class loaded: org.joinfaces.weld.NoopContainer.
04-06-2025 14:30:24.745  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mj.e.resource.webcontainer.faces.config[0;39m 	: Initialisation de Mojarra 4.0.6 pour le contexte «»
04-06-2025 14:30:24.848  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mj.e.resource.webcontainer.faces.application[0;39m 	: JSF1048 : Présence d’annotations PostConstruct/PreDestroy  Les méthodes de beans gérés marquées avec ces annotations auront des annotations dites traitées.
04-06-2025 14:30:25.156  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.p.w.PostConstructApplicationEventListener[0;39m 	: Running on PrimeFaces 14.0.2
04-06-2025 14:30:25.157  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mo.p.e.a.PostConstructApplicationEventListener[0;39m 	: Running on PrimeFaces Extensions 14.0.2
04-06-2025 14:30:25.167  [31mWARN [0;39m [35m12292[0;39m --- [restartedMain] [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m 	: Cannot deserialize session attribute [selectedTheso] for session [9001B84B34DF78DD0EC3321C66943D33]
04-06-2025 14:30:25.169  [31mWARN [0;39m [35m12292[0;39m --- [restartedMain] [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m 	: Cannot deserialize session attribute [preferenceBean] for session [9001B84B34DF78DD0EC3321C66943D33]
04-06-2025 14:30:25.170  [1;31mERROR[0;39m [35m12292[0;39m --- [restartedMain] [36morg.apache.catalina.session.StandardManager[0;39m 	: Exception loading sessions from persistent storage
java.lang.ClassCastException: class java.lang.String cannot be cast to class java.io.ObjectStreamClass (java.lang.String and java.io.ObjectStreamClass are in module java.base of loader 'bootstrap')
	at java.base/java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1911)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2235)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1744)
	at java.base/java.io.ObjectInputStream.readArray(ObjectInputStream.java:2168)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1732)
	at java.base/java.io.ObjectInputStream$FieldValues.<init>(ObjectInputStream.java:2617)
	at java.base/java.io.ObjectInputStream.defaultReadObject(ObjectInputStream.java:652)
	at java.base/java.util.concurrent.ConcurrentHashMap.readObject(ConcurrentHashMap.java:1448)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1104)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2434)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2268)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1744)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:514)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:472)
	at org.apache.catalina.session.StandardSession.doReadObject(StandardSession.java:1198)
	at org.apache.catalina.session.StandardSession.readObjectData(StandardSession.java:831)
	at org.apache.catalina.session.StandardManager.doLoad(StandardManager.java:210)
	at org.apache.catalina.session.StandardManager.load(StandardManager.java:156)
	at org.apache.catalina.session.StandardManager.startInternal(StandardManager.java:345)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4441)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:772)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:203)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:415)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:874)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:437)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:128)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:107)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:516)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:222)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:188)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:162)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:618)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at fr.cnrs.opentheso.OpenthesoApplication.main(OpenthesoApplication.java:11)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
04-06-2025 14:30:25.223  [31mWARN [0;39m [35m12292[0;39m --- [restartedMain] [36mcom.zaxxer.hikari.HikariConfig[0;39m 	: HikariPool-1 - idleTimeout has been set but has no effect because the pool is operating as a fixed size pool.
04-06-2025 14:30:25.224  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mcom.zaxxer.hikari.HikariDataSource[0;39m 	: HikariPool-1 - Starting...
04-06-2025 14:30:25.291  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mcom.zaxxer.hikari.pool.HikariPool[0;39m 	: HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@ab130ef
04-06-2025 14:30:25.292  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mcom.zaxxer.hikari.HikariDataSource[0;39m 	: HikariPool-1 - Start completed.
04-06-2025 14:30:25.375  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mliquibase.database[0;39m 	: Set default schema name to public
04-06-2025 14:30:25.798  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mliquibase.changelog[0;39m 	: Reading from public.databasechangelog
04-06-2025 14:30:25.886  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mliquibase.lockservice[0;39m 	: Successfully acquired change log lock
04-06-2025 14:30:25.886  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mliquibase.command[0;39m 	: Using deploymentId: 9040225886
04-06-2025 14:30:25.887  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mliquibase.changelog[0;39m 	: Reading from public.databasechangelog
04-06-2025 14:30:25.904  [34mINFO [0;39m [35m12292[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: UPDATE SUMMARY
